/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym/indirect-common_fundamental_quantity.n.01              diff  0.007    0.003   2.171  0.031   0.001   0.013               stage (217), festival (38), night (12), season (11), evening (3)        perform (99), person (78), artist (34), play (25), sing (16)          perform (57), play (54), sing (45), person (42), pose (28)
GeneralINQ-original_MALE                                        diff  0.007    0.002   3.064  0.002   0.002   0.011                 boy (208), father (96), businessman (65), actor (21), guy (16)               sit (127), beach (83), walk (75), hold (65), run (56)           woman (58), person (57), man (50), mother (44), girl (43)
LIWC-replacement_ACHIEV                                         diff  0.007    0.002   2.779  0.006   0.002   0.011                celebrate (164), climb (132), team (76), compete (70), win (53)          player (242), person (222), game (63), man (55), team (48)                sit (44), walk (29), run (28), stand (21), jump (17)
GeneralINQ-original_RspOth                                      diff  0.007    0.003   2.547  0.011   0.002   0.012                      celebrate (194), lady (72), kneel (36), beg (5), peer (5)            player (160), game (58), person (42), sit (35), fan (29)             play (18), greet (17), vie (12), compete (12), run (11)
GeneralINQ-original_RspTot                                      diff  0.006    0.002   2.612  0.009   0.002   0.011         celebrate (194), lady (72), kneel (36), congratulate (22), admire (11)            player (185), game (58), person (51), sit (35), fan (29)             play (18), greet (18), run (14), compete (13), vie (12)
hypernym-common_causal_agent.n.01                               diff  0.006    0.001   7.962  0.000   0.005   0.008                                                                  person (5972)          ball (324), walk (319), sit (284), beach (202), play (183)           walk (686), sit (596), stand (539), run (451), play (288)
words-common_person                                             diff  0.006    0.001   7.962  0.000   0.005   0.008                                                                  person (5972)          ball (324), walk (319), sit (284), beach (202), play (183)           walk (686), sit (596), stand (539), run (451), play (288)
hypernym/indirect-common_measure.n.02                           diff  0.006    0.003   2.306  0.022   0.001   0.012                     stage (217), one (41), festival (38), money (30), day (27)     person (138), perform (99), artist (34), player (26), play (25)          play (68), perform (57), pose (49), sing (45), person (42)
GeneralINQ-original_WlbPt                                       diff  0.006    0.003   1.969  0.050   0.000   0.012                                                                    child (255)                sit (77), walk (41), run (36), hold (33), beach (33)              man (39), girl (38), person (33), woman (25), dog (16)
word-original_child                                             diff  0.006    0.003   1.969  0.050   0.000   0.012                                                                    child (255)                sit (77), walk (41), run (36), hold (33), beach (33)              man (39), girl (38), person (33), woman (25), dog (16)
words-common_tree                                               diff  0.006    0.002   2.736  0.006   0.002   0.011                                                                     tree (589)             sit (105), person (86), girl (85), woman (72), man (55)              sit (168), stand (99), walk (88), lean (61), hang (58)
hypernym-common_organism.n.01                                   diff  0.006    0.001   7.779  0.000   0.005   0.008                                                    person (5972), animal (162)          ball (324), walk (319), sit (312), beach (218), play (183)           walk (708), sit (662), stand (584), run (512), play (294)
hypernym-common_woody_plant.n.01                                diff  0.006    0.002   2.712  0.007   0.002   0.010                                                           tree (589), bush (4)             sit (105), person (86), girl (85), woman (72), man (55)              sit (168), stand (99), walk (88), lean (61), hang (58)
GeneralINQ-replacement_MALE                                     diff  0.006    0.003   2.396  0.017   0.001   0.011                 boy (175), father (82), businessman (56), guy (17), actor (16)               sit (108), beach (77), walk (75), hold (61), run (43)           mother (57), woman (55), girl (37), man (36), person (27)
hypernym/indirect-replacement_surface.n.01                      diff  0.006    0.003   2.031  0.043   0.000   0.012                  floor (175), pier (118), pavement (18), podium (13), deck (7)              sit (141), man (71), woman (67), stand (61), walk (56)           grass (47), beach (30), couch (20), table (17), tree (12)
GeneralINQ-replacement_ComForm                                  diff  0.006    0.003   1.970  0.050   0.000   0.012              perform (111), music (44), salute (24), listen (14), applaud (13)         person (113), player (56), play (43), fan (31), artist (30)        ball (23), sing (22), play (22), attend (17), celebrate (14)
words-common_meadow                                             diff  0.006    0.003   2.080  0.038   0.000   0.012                                                                   meadow (358)              sit (53), girl (49), woman (46), dog (40), animal (40)               sit (139), run (111), stand (84), lie (61), walk (50)
LIWC-replacement_DRIVES                                         diff  0.006    0.001   4.717  0.000   0.003   0.008               child (223), take (213), celebrate (164), climb (132), hug (117)        person (623), player (546), sit (157), man (139), walk (128)                  sit (94), walk (85), man (70), run (70), play (67)
hypernym-common_travel.v.01                                     diff  0.006    0.001   5.887  0.000   0.004   0.008                     walk (2363), swim (161), float (108), pass (77), rise (76)       person (377), man (330), woman (294), girl (142), beach (125)       man (487), woman (377), person (322), girl (251), beach (248)
hypernym/indirect-original_living_thing.n.01                    diff  0.006    0.001   7.409  0.000   0.004   0.007                  woman (881), man (852), girl (571), person (558), child (255)         sit (1506), walk (924), run (560), stand (516), beach (430)       man (827), person (815), woman (776), girl (488), child (214)
LIWC-original_FEMALE                                            diff  0.006    0.001   4.493  0.000   0.003   0.008                   woman (881), girl (571), mother (170), bride (80), lady (72)          sit (470), walk (369), stand (219), beach (181), run (179)           man (622), person (377), girl (101), woman (96), boy (94)
LIWC-replacement_REWARD                                         diff  0.006    0.003   1.990  0.047   0.000   0.011                          take (213), get (73), win (53), score (37), goal (24)         person (159), player (129), game (50), ball (40), team (33)                 hold (42), run (29), play (23), sit (18), walk (12)
GeneralINQ-original_Female                                      diff  0.006    0.001   4.419  0.000   0.003   0.008                   woman (881), girl (571), mother (170), bride (80), lady (72)          sit (470), walk (369), stand (219), beach (181), run (179)           man (622), person (375), girl (101), woman (96), boy (94)
LIWC-common_RELATIV                                             diff  0.005    0.001   8.441  0.000   0.004   0.006                  sit (2928), walk (2363), run (1256), street (710), road (567)    person (1701), man (1339), woman (1158), girl (786), beach (379)       man (1324), woman (1212), person (891), sit (867), girl (714)
